No arguments are passed. Using default.
Finished parsing file /Users/adriantineo/dev/ML_data/SantanderCustomerSatisfaction/data/train.csv
Parsing completed. Parsed 100 lines in 0.745863 secs.
| train_18       | 0              | 4.875          | 1.2646         | 11.919         |
| train_24       | 0              | 5.924          | -3.7285        | 11.0995        |
| train_31       | 0              | 11.8967        | 2.4613         | 9.6047         |
| train_32       | 0              | 12.8419        | -4.6105        | 7.9017         |
| train_36       | 0              | 8.7925         | -2.415         | 7.6387         |
| train_38       | 0              | 16.7131        | 2.1665         | 12.3893        |
| train_50       | 0              | 7.8894         | -2.4408        | 11.2061        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_3          | var_4          | var_5          | var_6          | var_7          |
+----------------+----------------+----------------+----------------+----------------+
| 5.6327         | 8.8014         | 6.163          | 4.4514         | 10.1854        |
| 5.4508         | 13.6043        | -16.2859       | 6.0637         | 16.841         |
| 8.512          | 12.8517        | -9.1622        | 5.7327         | 21.0517        |
| 8.465          | 10.7203        | -0.6707        | 5.6103         | 16.4661        |
| 4.6969         | 11.7363        | -20.4102       | 5.8125         | 15.9027        |
| 6.5331         | 12.3928        | -16.5167       | 6.1583         | 15.8343        |
| 7.1508         | 10.945         | 1.1167         | 5.0335         | 20.1313        |
| 5.4572         | 12.2048        | -8.8198        | 6.3194         | 13.2386        |
| 3.6897         | 12.8251        | 1.2931         | 5.6753         | 18.3054        |
| 6.5369         | 10.6878        | -4.6154        | 5.4656         | 15.2506        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_8          | var_9          | var_10         | var_11         | var_12         |
+----------------+----------------+----------------+----------------+----------------+
| -3.1882        | 9.0827         | 0.9501         | 1.7982         | 14.0654        |
| 0.1287         | 7.9682         | 0.8787         | 3.0537         | 13.9639        |
| -4.5117        | 6.8116         | 8.2028         | -7.8221        | 13.9241        |
| -2.6601        | 8.4254         | 0.8679         | -7.0238        | 13.9686        |
| -2.5871        | 8.1194         | 0.935          | -4.0031        | 13.6488        |
| -5.2882        | 7.0369         | 0.9092         | 3.3193         | 13.9392        |
| -3.3639        | 9.4848         | -1.3143        | -5.3484        | 13.671         |
| 5.0537         | 5.6819         | -5.4771        | -2.3812        | 13.9622        |
| -2.088         | 6.7796         | 1.0573         | -8.2088        | 13.9757        |
| 2.0336         | 7.6558         | 6.8341         | -3.7006        | 13.8           |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_13         | var_14         | var_15         | var_16         | var_17         |
+----------------+----------------+----------------+----------------+----------------+
| -3.0572        | 11.1642        | 14.8757        | 10.0075        | -8.9472        |
| 0.8071         | 9.924          | 15.2659        | 11.39          | 1.5367         |
| 10.3896        | 6.8838         | 14.1297        | 14.5268        | -4.8877        |
| 12.5741        | 6.238          | 14.5437        | 12.2693        | -13.1193       |
| 6.3596         | 3.4755         | 14.5162        | 7.2072         | -10.9494       |
| 4.0193         | 7.4736         | 13.804         | 12.4993        | -9.4799        |
| 7.4409         | 7.9379         | 14.456         | 9.4745         | -6.1956        |
| 6.2615         | 8.3374         | 14.8334        | 8.2808         | -8.7119        |
| 15.7387        | 10.7377        | 14.9958        | 11.2385        | -4.3082        |
| 8.1862         | 9.3419         | 14.7006        | 7.549          | -7.9189        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_18         | var_19         | var_20         | var_21         | var_22         |
+----------------+----------------+----------------+----------------+----------------+
| 3.8349         | 0.856          | 10.6958        | 6.3738         | 6.558          |
| 5.4649         | 13.6196        | 23.7806        | 4.4221         | 6.1695         |
| 26.1382        | 4.8558         | 23.4624        | 20.8922        | 8.0659         |
| 9.9427         | 17.9513        | 6.045          | 10.4735        | 3.4739         |
| 8.8761         | -1.6157        | 5.2028         | 24.6924        | 4.4382         |
| 6.1208         | 8.4946         | 9.5809         | 31.5708        | 2.5579         |
| 12.7212        | 16.6525        | 26.1068        | 26.8392        | 2.8362         |
| 22.4462        | 10.172         | 13.5878        | 21.5553        | 3.816          |
| 30.3289        | 11.7456        | 4.0569         | 22.1729        | 4.2528         |
| 16.7907        | 8.6121         | 26.0911        | 19.3998        | 2.5854         |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_23         | var_24         | var_25         | var_26         | var_27         |
+----------------+----------------+----------------+----------------+----------------+
| 2.6182         | 13.2506        | 13.7929        | -14.4918       | -2.5407        |
| 3.2978         | 4.5923         | 13.3778        | -3.22          | -2.3302        |
| 4.0123         | 7.6241         | 13.3559        | -13.1966       | -3.8157        |
| 2.1166         | 4.4838         | 14.0284        | -8.3551        | -0.7147        |
| 2.9813         | 18.3392        | 14.2062        | -4.8373        | -1.0457        |
| 2.8378         | 3.272          | 13.3168        | -14.3313       | -0.1154        |
| 3.7283         | 6.9447         | 13.6444        | -1.3863        | -0.7028        |
| 2.538          | 10.0202        | 13.3744        | -7.0559        | -2.0757        |
| 2.844          | 4.9352         | 14.1985        | 5.1439         | 0.1233         |
| 2.897          | 12.1818        | 13.6389        | -0.9164        | -1.0559        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_28         | var_29         | var_30         | var_31         | var_32         |
+----------------+----------------+----------------+----------------+----------------+
| 5.9575         | 2.4882         | -11.1344       | 10.5106        | -1.0573        |
| 6.112          | -0.0289        | -13.1141       | 9.127          | 2.258          |
| 6.1292         | 5.2018         | -1.6535        | 11.3707        | 2.755          |
| 5.3071         | 5.4624         | -18.1344       | 7.8493         | -1.2431        |
| 6.7146         | 11.1044        | -3.0176        | 8.3065         | 3.0615         |
| 6.8861         | 8.8376         | -2.1386        | 16.7279        | -2.1432        |
| 6.4377         | 7.3192         | -12.0969       | 9.6278         | 0.4618         |
| 5.2921         | 2.4024         | -12.72         | 12.4847        | -4.1472        |
| 5.741          | 8.8669         | -21.0236       | 11.1756        | 0.9066         |
| 5.7566         | 6.6632         | 1.3897         | 11.3191        | -1.2365        |
+----------------+----------------+----------------+----------------+----------------+
+----------------+----------------+----------------+----------------+----------------+
| var_33         | var_34         | var_35         | var_36         | var_37         |
+----------------+----------------+----------------+----------------+----------------+
